[2019-06-24 07:40:45] local.ERROR: Unknown database type enum requested, Doctrine\DBAL\Platforms\MySQL57Platform may not support it. {"exception":"[object] (Doctrine\\DBAL\\DBALException(code: 0): Unknown database type enum requested, Doctrine\\DBAL\\Platforms\\MySQL57Platform may not support it. at /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Platforms/AbstractPlatform.php:434)
[stacktrace]
#0 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/MySqlSchemaManager.php(115): Doctrine\\DBAL\\Platforms\\AbstractPlatform->getDoctrineTypeMapping('enum')
#1 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/AbstractSchemaManager.php(804): Doctrine\\DBAL\\Schema\\MySqlSchemaManager->_getPortableTableColumnDefinition(Array)
#2 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/AbstractSchemaManager.php(162): Doctrine\\DBAL\\Schema\\AbstractSchemaManager->_getPortableTableColumnList('tours', 'ecoach', Array)
#3 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/AbstractSchemaManager.php(264): Doctrine\\DBAL\\Schema\\AbstractSchemaManager->listTableColumns('tours')
#4 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/MySqlSchemaManager.php(291): Doctrine\\DBAL\\Schema\\AbstractSchemaManager->listTableDetails('tours')
#5 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/ChangeColumn.php(57): Doctrine\\DBAL\\Schema\\MySqlSchemaManager->listTableDetails('tours')
#6 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/ChangeColumn.php(37): Illuminate\\Database\\Schema\\Grammars\\ChangeColumn::getChangedDiff(Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar), Object(Illuminate\\Database\\Schema\\Blueprint), Object(Doctrine\\DBAL\\Schema\\MySqlSchemaManager))
#7 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/Grammar.php(55): Illuminate\\Database\\Schema\\Grammars\\ChangeColumn::compile(Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar), Object(Illuminate\\Database\\Schema\\Blueprint), Object(Illuminate\\Support\\Fluent), Object(Illuminate\\Database\\MySqlConnection))
#8 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(123): Illuminate\\Database\\Schema\\Grammars\\Grammar->compileChange(Object(Illuminate\\Database\\Schema\\Blueprint), Object(Illuminate\\Support\\Fluent), Object(Illuminate\\Database\\MySqlConnection))
#9 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(96): Illuminate\\Database\\Schema\\Blueprint->toSql(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#10 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(278): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#11 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(151): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#12 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(237): Illuminate\\Database\\Schema\\Builder->table('tours', Object(Closure))
#13 /var/www/html/ecoach/database/migrations/2019_06_21_072349_change_column_in_tours_table.php(19): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#14 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(379): ChangeColumnInToursTable->up()
#15 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(388): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#16 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(195): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(ChangeColumnInToursTable), 'up')
#17 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(162): Illuminate\\Database\\Migrations\\Migrator->runUp('/var/www/html/e...', 3, false)
#18 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(109): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#19 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#20 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#21 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#22 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#23 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#24 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#25 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#26 /var/www/html/ecoach/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#27 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#28 /var/www/html/ecoach/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /var/www/html/ecoach/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 /var/www/html/ecoach/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 /var/www/html/ecoach/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#34 {main}
"} 
[2019-06-24 07:42:05] local.ERROR: Unknown database type enum requested, Doctrine\DBAL\Platforms\MySQL57Platform may not support it. {"exception":"[object] (Doctrine\\DBAL\\DBALException(code: 0): Unknown database type enum requested, Doctrine\\DBAL\\Platforms\\MySQL57Platform may not support it. at /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Platforms/AbstractPlatform.php:434)
[stacktrace]
#0 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/MySqlSchemaManager.php(115): Doctrine\\DBAL\\Platforms\\AbstractPlatform->getDoctrineTypeMapping('enum')
#1 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/AbstractSchemaManager.php(804): Doctrine\\DBAL\\Schema\\MySqlSchemaManager->_getPortableTableColumnDefinition(Array)
#2 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/AbstractSchemaManager.php(162): Doctrine\\DBAL\\Schema\\AbstractSchemaManager->_getPortableTableColumnList('tours', 'ecoach', Array)
#3 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/AbstractSchemaManager.php(264): Doctrine\\DBAL\\Schema\\AbstractSchemaManager->listTableColumns('tours')
#4 /var/www/html/ecoach/vendor/doctrine/dbal/lib/Doctrine/DBAL/Schema/MySqlSchemaManager.php(291): Doctrine\\DBAL\\Schema\\AbstractSchemaManager->listTableDetails('tours')
#5 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/ChangeColumn.php(57): Doctrine\\DBAL\\Schema\\MySqlSchemaManager->listTableDetails('tours')
#6 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/ChangeColumn.php(37): Illuminate\\Database\\Schema\\Grammars\\ChangeColumn::getChangedDiff(Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar), Object(Illuminate\\Database\\Schema\\Blueprint), Object(Doctrine\\DBAL\\Schema\\MySqlSchemaManager))
#7 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Grammars/Grammar.php(55): Illuminate\\Database\\Schema\\Grammars\\ChangeColumn::compile(Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar), Object(Illuminate\\Database\\Schema\\Blueprint), Object(Illuminate\\Support\\Fluent), Object(Illuminate\\Database\\MySqlConnection))
#8 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(123): Illuminate\\Database\\Schema\\Grammars\\Grammar->compileChange(Object(Illuminate\\Database\\Schema\\Blueprint), Object(Illuminate\\Support\\Fluent), Object(Illuminate\\Database\\MySqlConnection))
#9 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Blueprint.php(96): Illuminate\\Database\\Schema\\Blueprint->toSql(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#10 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(278): Illuminate\\Database\\Schema\\Blueprint->build(Object(Illuminate\\Database\\MySqlConnection), Object(Illuminate\\Database\\Schema\\Grammars\\MySqlGrammar))
#11 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Schema/Builder.php(151): Illuminate\\Database\\Schema\\Builder->build(Object(Illuminate\\Database\\Schema\\Blueprint))
#12 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Support/Facades/Facade.php(237): Illuminate\\Database\\Schema\\Builder->table('tours', Object(Closure))
#13 /var/www/html/ecoach/database/migrations/2019_06_21_072349_change_column_in_tours_table.php(20): Illuminate\\Support\\Facades\\Facade::__callStatic('table', Array)
#14 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(379): ChangeColumnInToursTable->up()
#15 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(388): Illuminate\\Database\\Migrations\\Migrator->Illuminate\\Database\\Migrations\\{closure}()
#16 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(195): Illuminate\\Database\\Migrations\\Migrator->runMigration(Object(ChangeColumnInToursTable), 'up')
#17 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(162): Illuminate\\Database\\Migrations\\Migrator->runUp('/var/www/html/e...', 3, false)
#18 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Migrations/Migrator.php(109): Illuminate\\Database\\Migrations\\Migrator->runPending(Array, Array)
#19 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Database/Console/Migrations/MigrateCommand.php(71): Illuminate\\Database\\Migrations\\Migrator->run(Array, Array)
#20 [internal function]: Illuminate\\Database\\Console\\Migrations\\MigrateCommand->handle()
#21 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(32): call_user_func_array(Array, Array)
#22 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(90): Illuminate\\Container\\BoundMethod::Illuminate\\Container\\{closure}()
#23 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/BoundMethod.php(34): Illuminate\\Container\\BoundMethod::callBoundMethod(Object(Illuminate\\Foundation\\Application), Array, Object(Closure))
#24 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Container/Container.php(576): Illuminate\\Container\\BoundMethod::call(Object(Illuminate\\Foundation\\Application), Array, Array, NULL)
#25 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Console/Command.php(183): Illuminate\\Container\\Container->call(Array)
#26 /var/www/html/ecoach/vendor/symfony/console/Command/Command.php(255): Illuminate\\Console\\Command->execute(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#27 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Console/Command.php(170): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#28 /var/www/html/ecoach/vendor/symfony/console/Application.php(921): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#29 /var/www/html/ecoach/vendor/symfony/console/Application.php(273): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Database\\Console\\Migrations\\MigrateCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#30 /var/www/html/ecoach/vendor/symfony/console/Application.php(149): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#31 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Console/Application.php(90): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#32 /var/www/html/ecoach/vendor/laravel/framework/src/Illuminate/Foundation/Console/Kernel.php(133): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#33 /var/www/html/ecoach/artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
